Machine,Date,Time,Severity,Category
3001,8/4/20,7:10,Yes,
3012,7/29/20,9:27,Yes,
3012,7/29/20,9:24,Yes,
3012,7/29/20,9:09,Yes,
3015,7/28/20,7:56,Yes,
3015,7/28/20,7:54,Yes,
3004,7/28/20,7:52,conditionally,Mechanic
3005,7/24/20,13:07,Yes,
3005,7/24/20,12:29,Yes,
3005,7/24/20,12:24,Yes,
3005,7/24/20,12:17,Yes,
3004,7/23/20,9:06,No,Hydraulic system
3003,7/21/20,13:41,No,Auxillary elements
3007,7/20/20,7:50,Yes,
3007,7/20/20,7:52,Yes,
3007,7/20/20,7:46,Yes,
3007,7/20/20,7:41,Yes,
3004,7/19/20,4:16,Yes,
3004,7/19/20,4:15,Yes,
3002,7/16/20,9:54,conditionally,Engine
3010,7/16/20,7:39,Yes,
3010,7/15/20,11:34,Yes,
3010,7/15/20,11:32,Yes,
3013,7/13/20,23:29,Yes,
3002,7/13/20,15:23,No,Electric system
3000,7/13/20,15:05,No,Electric system
3001,7/12/20,22:12,Yes,
3004,7/10/20,13:59,No,Mechanic
3007,7/10/20,4:21,Yes,
3000,6/24/20,12:00,Yes,
3001,6/22/20,12:00,Yes,
3002,6/29/20,12:00,Yes,
3002,6/30/20,12:00,Yes,
3007,6/30/20,7:09,Yes,
3015,6/21/20,22:43,Yes,
3012,6/19/20,14:23,Yes,
3012,6/19/20,14:16,Yes,
3015,6/19/20,14:11,Yes,
3001,6/19/20,9:20,Yes,
3011,6/18/20,13:29,Yes,
3010,6/17/20,14:56,Yes,
3013,6/17/20,10:57,Yes,
3001,6/17/20,3:23,Yes,
3006,6/16/20,14:33,No,Brake system
3003,6/15/20,13:08,No,Engine
3003,6/15/20,11:59,Yes,
3002,6/11/20,11:50,No,Communication system
3014,6/9/20,8:50,No,Snow plow
3004,6/8/20,0:29,Yes,
3001,6/7/20,3:59,No,Hydraulic system
3005,6/6/20,21:27,No,Mechanic
3004,6/4/20,12:37,Yes,
3003,6/3/20,15:01,No,Engine
3008,6/2/20,15:22,Yes,
3008,6/2/20,15:12,Yes,
3004,6/2/20,11:09,Yes,
3014,6/2/20,8:44,conditionally,Crane
3004,5/31/20,6:57,Yes,
3012,5/30/20,4:00,Yes,
3011,5/29/20,13:55,Yes,
3011,5/29/20,13:50,Yes,
3011,5/29/20,13:48,Yes,
3011,5/29/20,13:47,Yes,
3011,5/29/20,13:36,Yes,
3011,5/29/20,13:34,Yes,
3011,5/29/20,13:32,Yes,
3011,5/29/20,13:30,Yes,
3011,5/29/20,13:28,Yes,
3011,5/29/20,13:26,Yes,
3011,5/29/20,13:18,Yes,
3000,5/20/20,9:31,No,Engine
3003,5/19/20,15:16,Yes,
3003,5/19/20,15:10,Yes,
3008,5/19/20,14:10,Yes,
3002,5/18/20,13:28,Yes,
3002,5/18/20,13:23,Yes,
3004,5/18/20,9:38,Yes,
3004,5/18/20,9:31,Yes,
3008,5/15/20,23:55,Yes,
3002,5/15/20,13:01,Yes,
3005,5/14/20,20:29,Yes,
3014,5/14/20,1:39,No,Emergency system
3010,5/12/20,13:05,Yes,
3005,5/6/20,,Yes,
3014,5/11/20,10:58,No,Crane
3007,5/11/20,10:32,Yes,
3000,5/5/20,15:06,Yes,
3000,5/5/20,15:30,Yes,
3000,5/5/20,14:33,Yes,
3013,5/5/20,13:47,Yes,
3003,5/5/20,10:59,Yes,
3013,5/5/20,7:43,Yes,
3002,4/28/20,22:10,Yes,
3001,4/28/20,18:51,Yes,
3012,4/28/20,14:28,Yes,
3012,4/28/20,14:22,Yes,
3012,4/28/20,14:18,Yes,
3002,4/28/20,3:19,Yes,
3004,4/27/20,15:10,Yes,
3012,4/27/20,8:27,Yes,
3008,4/26/20,13:20,Yes,
3007,4/24/20,13:04,No,Hydraulic system
3007,4/24/20,13:03,Yes,
3007,4/24/20,13:00,No,Hydraulic system
3007,4/24/20,12:58,Yes,
3007,4/24/20,12:57,Yes,
3007,4/24/20,12:56,No,Driving system
3014,4/23/20,16:13,conditionally,Crane
3014,4/20/20,9:11,conditionally,Crane
3014,4/20/20,9:10,conditionally,Crane
3014,4/20/20,9:09,conditionally,Crane
3005,4/17/20,22:11,No,Mechanic
3013,4/17/20,7:46,No,Driving system
3010,4/16/20,9:32,No,Brake system
3010,4/15/20,9:24,Yes,
3013,4/15/20,9:22,Yes,
3013,4/15/20,9:21,Yes,
3012,4/9/20,5:28,Yes,
3012,4/9/20,5:28,Yes,
3010,4/7/20,12:06,Yes,
3010,4/5/20,10:21,Yes,
3015,4/4/20,5:42,Yes,
3003,4/2/20,18:27,Yes,
3003,4/2/20,18:25,Yes,
3003,4/2/20,18:23,Yes,
3003,4/2/20,18:22,Yes,
3003,4/2/20,18:21,Yes,
3003,4/2/20,18:16,Yes,
3003,4/2/20,18:10,Yes,
3003,4/2/20,18:08,Yes,
3003,4/2/20,18:06,Yes,
3003,4/2/20,18:04,Yes,
3001,4/2/20,17:22,Yes,
3001,4/2/20,17:07,Yes,
3001,4/2/20,17:06,Yes,
3001,4/2/20,17:04,Yes,
3001,4/2/20,17:03,Yes,
3001,4/2/20,17:02,Yes,
3001,4/2/20,16:59,Yes,
3001,4/2/20,16:57,Yes,
3001,4/2/20,16:55,Yes,
3001,4/2/20,16:53,Yes,
3012,4/2/20,1:52,conditionally,Mechanic
3012,4/1/20,12:44,Yes,
3001,3/31/20,10:03,conditionally,Hydraulic system
3005,3/27/20,12:37,Yes,
3004,3/26/20,8:27,Yes,
3001,3/26/20,7:56,Yes,
3008,3/25/20,13:55,No,Brake system
3008,3/25/20,13:44,No,Brake system
3005,3/25/20,5:10,No,Driving system
3009,3/25/20,1:48,Yes,
3009,3/24/20,15:52,No,Brake system
3001,3/24/20,15:50,Yes,
3009,3/24/20,15:25,Yes,
3013,3/24/20,11:45,Yes,
3009,3/24/20,4:10,Yes,
3012,3/19/20,1:22,conditionally,Brake system
3013,3/18/20,13:37,No,Electric system
3012,3/17/20,0:33,Yes,
3010,3/16/20,13:11,Yes,
3010,3/16/20,13:10,Yes,
3006,3/15/20,23:25,No,Hydraulic system
3001,3/14/20,10:19,Yes,
3004,3/13/20,4:12,conditionally,Lighting system
3004,3/13/20,4:10,conditionally,Mechanic
3007,3/12/20,17:35,No,Emergency system
3013,3/12/20,14:59,No,Brake system
3001,3/12/20,13:11,conditionally,Crane
3001,3/12/20,13:07,No,Battery system
3005,3/11/20,11:22,Yes,
3005,3/11/20,11:18,conditionally,Electric system
3013,3/11/20,8:17,No,Electric system
3005,3/11/20,5:05,Yes,
3012,3/10/20,11:49,Yes,
3012,3/10/20,11:39,Yes,
3012,3/10/20,11:30,Yes,
3012,3/10/20,11:28,Yes,
3012,3/10/20,11:27,Yes,
3012,3/10/20,11:24,Yes,
3015,3/9/20,13:31,Yes,
3005,3/6/20,8:21,Yes,
3005,3/3/20,8:13,Yes,
3012,3/5/20,14:42,Yes,
3005,3/4/20,12:10,conditionally,Driving system
3015,3/3/20,11:33,Yes,
3015,3/3/20,11:32,Yes,
3015,3/3/20,11:29,Yes,
3015,3/3/20,11:28,Yes,
3015,3/3/20,11:27,Yes,
3015,3/3/20,11:26,Yes,
3015,3/3/20,11:24,Yes,
3015,3/3/20,11:23,Yes,
3015,3/3/20,11:12,Yes,
3015,3/3/20,11:09,Yes,
3005,3/3/20,8:45,Yes,
3005,3/3/20,8:44,Yes,
3005,3/3/20,8:42,Yes,
3005,3/3/20,8:41,Yes,
3005,3/3/20,8:40,Yes,
3005,3/3/20,8:39,Yes,
3005,3/3/20,8:37,Yes,
3005,3/3/20,8:36,Yes,
3005,3/3/20,8:33,Yes,
3005,3/3/20,8:32,Yes,
3005,3/3/20,8:29,Yes,
3002,2/25/20,9:51,No,Emergency system
3002,2/25/20,7:21,Yes,
3001,2/24/20,13:40,Yes,
3001,2/24/20,13:36,Yes,
3001,2/24/20,13:34,Yes,
3013,2/24/20,10:57,Yes,
3003,2/24/20,9:27,conditionally,Gearbox
3015,2/24/20,1:52,No,Emergency system
3001,2/23/20,6:33,No,Mechanic
3007,2/21/20,14:12,No,Emergency system
3011,2/20/20,14:31,Yes,
3002,2/20/20,12:29,Yes,
3007,2/20/20,11:07,Yes,
3004,2/20/20,8:28,conditionally,Electric system
3004,2/20/20,5:02,conditionally,Battery system
3004,2/20/20,5:01,conditionally,Air conditioning
3004,2/20/20,5:00,conditionally,Driving system
3001,2/19/20,16:03,Yes,
3000,2/18/20,12:36,Yes,
3014,2/19/20,8:43,Yes,
3004,2/18/20,4:30,conditionally,Driving system
3014,3/2/20,16:25,Yes,
3014,3/2/20,16:24,Yes,
3014,3/2/20,16:21,Yes,
3014,3/2/20,16:19,Yes,
3014,3/2/20,15:59,Yes,
3014,2/17/20,9:32,Yes,
3011,2/15/20,5:02,Yes,
3011,2/15/20,4:58,Yes,
3011,2/15/20,4:51,Yes,
3011,2/15/20,4:48,Yes,
3011,2/15/20,4:46,Yes,
3005,2/14/20,19:41,conditionally,Air conditioning
3005,2/14/20,19:41,conditionally,Driving system
3013,2/14/20,8:20,Yes,
3009,2/10/20,5:51,Yes,
3009,2/10/20,5:49,Yes,
3001,2/8/20,0:45,conditionally,Mechanic
3007,2/7/20,12:00,conditionally,DPFS
3006,2/6/20,8:58,Yes,
3006,2/6/20,8:56,No,Emergency system
3000,3/18/20,7:58,conditionally,Hydraulic system
3000,2/5/20,10:45,No,Emergency system
3004,2/5/20,10:29,Yes,
3006,2/5/20,10:22,Yes,
3006,6/6/19,21:42,,
3001,2/3/20,10:29,Yes,
